date,  open  ,  high  ,  low  ,  close  ,  Adj Close  ,  volume  
2018-05-21,303000.0 ,305000.0 ,300500.0 ,303500.0 ,302326.0 ,72179.0 
2018-05-23,300000.0 ,303000.0 ,299500.0 ,301500.0 ,300334.0 ,78550.0 
2018-05-24,301500.0 ,302500.0 ,299000.0 ,300500.0 ,299338.0 ,53594.0 
2018-05-25,300500.0 ,300500.0 ,296500.0 ,298500.0 ,297345.0 ,125899.0 
2018-05-28,298000.0 ,300000.0 ,295500.0 ,298000.0 ,296847.0 ,81890.0 
2018-05-29,297000.0 ,297500.0 ,288000.0 ,288000.0 ,286886.0 ,131220.0 
2018-05-30,285500.0 ,286500.0 ,276000.0 ,279000.0 ,277921.0 ,174620.0 
2018-05-31,281500.0 ,282500.0 ,273500.0 ,277000.0 ,275928.0 ,245029.0 
2018-06-01,277500.0 ,284000.0 ,277000.0 ,279500.0 ,278419.0 ,97401.0 
2018-06-04,280500.0 ,282500.0 ,277500.0 ,280000.0 ,278917.0 ,71524.0 
2018-06-05,278500.0 ,280000.0 ,271500.0 ,276500.0 ,275430.0 ,146074.0 
2018-06-07,278000.0 ,283500.0 ,278000.0 ,283500.0 ,282403.0 ,96133.0 
2018-06-08,282000.0 ,287500.0 ,280500.0 ,283000.0 ,281905.0 ,80222.0 
2018-06-11,282000.0 ,284500.0 ,280500.0 ,283500.0 ,282403.0 ,120601.0 
2018-06-12,285500.0 ,288000.0 ,280500.0 ,282000.0 ,280909.0 ,113199.0 
2018-06-14,282500.0 ,284000.0 ,273500.0 ,274500.0 ,273438.0 ,173041.0 
2018-06-15,275000.0 ,276000.0 ,266000.0 ,269000.0 ,267959.0 ,226904.0 
2018-06-18,268500.0 ,269500.0 ,263000.0 ,265500.0 ,264473.0 ,113650.0 
2018-06-19,265500.0 ,270500.0 ,262000.0 ,263000.0 ,261983.0 ,87546.0 
2018-06-20,264500.0 ,266000.0 ,260500.0 ,263500.0 ,262481.0 ,113413.0 
2018-06-21,263500.0 ,265000.0 ,257500.0 ,257500.0 ,256504.0 ,99498.0 
2018-06-22,252500.0 ,257500.0 ,251500.0 ,257000.0 ,256006.0 ,139679.0 
2018-06-25,255500.0 ,258500.0 ,253000.0 ,258500.0 ,257500.0 ,102975.0 
2018-06-26,256000.0 ,258500.0 ,254500.0 ,257500.0 ,256504.0 ,74474.0 
2018-06-27,255500.0 ,260000.0 ,255500.0 ,258500.0 ,257500.0 ,78122.0 
2018-06-28,258500.0 ,258500.0 ,253500.0 ,256500.0 ,256500.0 ,73347.0 
2018-06-29,258500.0 ,260000.0 ,255000.0 ,259000.0 ,259000.0 ,84772.0 
2018-07-02,256000.0 ,259000.0 ,251000.0 ,251500.0 ,251500.0 ,115146.0 
2018-07-03,252000.0 ,253500.0 ,246500.0 ,249000.0 ,249000.0 ,117929.0 
2018-07-04,246500.0 ,252000.0 ,246500.0 ,249000.0 ,249000.0 ,57096.0 
2018-07-05,248000.0 ,252500.0 ,248000.0 ,251000.0 ,251000.0 ,50918.0 
2018-07-06,250000.0 ,258500.0 ,249500.0 ,257000.0 ,257000.0 ,92077.0 
2018-07-09,254500.0 ,262500.0 ,254000.0 ,261000.0 ,261000.0 ,92580.0 
2018-07-10,260500.0 ,264500.0 ,260000.0 ,262500.0 ,262500.0 ,78578.0 
2018-07-11,258500.0 ,265500.0 ,258500.0 ,263500.0 ,263500.0 ,81775.0 
2018-07-12,266000.0 ,273000.0 ,261500.0 ,269000.0 ,269000.0 ,160770.0 
2018-07-13,273500.0 ,280000.0 ,271000.0 ,273500.0 ,273500.0 ,170795.0 
2018-07-16,270500.0 ,273000.0 ,267000.0 ,268500.0 ,268500.0 ,82212.0 
2018-07-17,268500.0 ,271000.0 ,264000.0 ,271000.0 ,271000.0 ,69206.0 
2018-07-18,270000.0 ,271000.0 ,268500.0 ,269000.0 ,269000.0 ,41067.0 
2018-07-19,271500.0 ,272500.0 ,267500.0 ,268500.0 ,268500.0 ,56405.0 
2018-07-20,268000.0 ,275000.0 ,267000.0 ,272000.0 ,272000.0 ,63310.0 
2018-07-23,273000.0 ,274000.0 ,268500.0 ,272500.0 ,272500.0 ,71137.0 
2018-07-24,273000.0 ,274500.0 ,271000.0 ,274000.0 ,274000.0 ,64061.0 
2018-07-25,258000.0 ,267000.0 ,257000.0 ,260000.0 ,260000.0 ,301800.0 
2018-07-26,261500.0 ,265000.0 ,254000.0 ,263500.0 ,263500.0 ,128819.0 
2018-07-27,264000.0 ,268000.0 ,261000.0 ,267500.0 ,267500.0 ,62360.0 
2018-07-30,265500.0 ,265500.0 ,260000.0 ,263500.0 ,263500.0 ,65561.0 
2018-07-31,263500.0 ,264000.0 ,260500.0 ,263500.0 ,263500.0 ,72791.0 
2018-08-01,262500.0 ,265000.0 ,261500.0 ,263000.0 ,263000.0 ,66983.0 
2018-08-02,263000.0 ,264000.0 ,256000.0 ,258000.0 ,258000.0 ,54644.0 
2018-08-03,257000.0 ,258500.0 ,255500.0 ,256500.0 ,256500.0 ,72913.0 
2018-08-06,256000.0 ,262500.0 ,256000.0 ,262000.0 ,262000.0 ,66714.0 
2018-08-07,259000.0 ,264000.0 ,258500.0 ,264000.0 ,264000.0 ,46309.0 
2018-08-08,259500.0 ,260000.0 ,256000.0 ,256500.0 ,256500.0 ,162254.0 
2018-08-09,257500.0 ,259000.0 ,256000.0 ,256000.0 ,256000.0 ,69651.0 
2018-08-10,256500.0 ,257500.0 ,254500.0 ,256500.0 ,256500.0 ,69515.0 
2018-08-13,254000.0 ,256500.0 ,250500.0 ,255000.0 ,255000.0 ,50825.0 
2018-08-14,255000.0 ,259500.0 ,253000.0 ,259000.0 ,259000.0 ,60920.0 
2018-08-16,259000.0 ,260500.0 ,254000.0 ,260500.0 ,260500.0 ,88026.0 
2018-08-17,262000.0 ,262500.0 ,259000.0 ,262000.0 ,262000.0 ,59644.0 
2018-08-20,264500.0 ,264500.0 ,260000.0 ,262000.0 ,262000.0 ,50079.0 
2018-08-21,261500.0 ,270000.0 ,260000.0 ,268500.0 ,268500.0 ,81418.0 
2018-08-22,268500.0 ,268500.0 ,259500.0 ,260500.0 ,260500.0 ,101850.0 
2018-08-23,262000.0 ,264000.0 ,260500.0 ,263500.0 ,263500.0 ,67021.0 
2018-08-24,262500.0 ,264500.0 ,261500.0 ,264500.0 ,264500.0 ,44600.0 
2018-08-27,266500.0 ,267500.0 ,263000.0 ,266000.0 ,266000.0 ,46522.0 
2018-08-28,265500.0 ,266500.0 ,262000.0 ,263000.0 ,263000.0 ,63141.0 
2018-08-29,261500.0 ,263500.0 ,258000.0 ,259500.0 ,259500.0 ,88992.0 
2018-08-30,260000.0 ,260500.0 ,255500.0 ,257500.0 ,257500.0 ,84510.0 
2018-08-31,257500.0 ,263000.0 ,256500.0 ,263000.0 ,263000.0 ,80553.0 
2018-09-03,261500.0 ,263000.0 ,258000.0 ,261000.0 ,261000.0 ,39235.0 
2018-09-04,260000.0 ,263500.0 ,259000.0 ,262500.0 ,262500.0 ,48413.0 
2018-09-05,262000.0 ,264500.0 ,259000.0 ,260000.0 ,260000.0 ,57614.0 
2018-09-06,261000.0 ,266500.0 ,260500.0 ,266000.0 ,266000.0 ,78891.0 
2018-09-07,266000.0 ,266500.0 ,263000.0 ,266500.0 ,266500.0 ,55014.0 
2018-09-10,263500.0 ,268000.0 ,263000.0 ,267000.0 ,267000.0 ,44709.0 
2018-09-11,265000.0 ,269000.0 ,262500.0 ,267000.0 ,267000.0 ,57790.0 
2018-09-12,268000.0 ,270000.0 ,265500.0 ,269500.0 ,269500.0 ,66661.0 
2018-09-13,273000.0 ,279000.0 ,271500.0 ,278000.0 ,278000.0 ,142620.0 
2018-09-14,281000.0 ,281500.0 ,276500.0 ,280500.0 ,280500.0 ,86977.0 
2018-09-17,277500.0 ,282000.0 ,277500.0 ,281500.0 ,281500.0 ,55633.0 
2018-09-18,278000.0 ,281000.0 ,277000.0 ,280500.0 ,280500.0 ,81948.0 
2018-09-19,278000.0 ,280000.0 ,277000.0 ,279500.0 ,279500.0 ,66245.0 
2018-09-20,277000.0 ,281500.0 ,277000.0 ,279500.0 ,279500.0 ,87157.0 
2018-09-21,283000.0 ,286500.0 ,279500.0 ,285500.0 ,285500.0 ,112999.0 
2018-09-27,278000.0 ,284500.0 ,277000.0 ,282500.0 ,282500.0 ,99396.0 
2018-09-28,284000.0 ,288500.0 ,281000.0 ,287000.0 ,287000.0 ,79736.0 
2018-10-01,285500.0 ,288500.0 ,284000.0 ,285500.0 ,285500.0 ,48148.0 
2018-10-02,283000.0 ,289000.0 ,283000.0 ,284000.0 ,284000.0 ,50923.0 
2018-10-04,285000.0 ,286000.0 ,281500.0 ,283000.0 ,283000.0 ,94156.0 
2018-10-05,285500.0 ,293500.0 ,284500.0 ,290500.0 ,290500.0 ,163318.0 
2018-10-08,290500.0 ,293000.0 ,287000.0 ,287500.0 ,287500.0 ,69204.0 
2018-10-10,283500.0 ,285500.0 ,281000.0 ,285500.0 ,285500.0 ,120187.0 
2018-10-11,278000.0 ,280000.0 ,268500.0 ,268500.0 ,268500.0 ,147543.0 
2018-10-12,269500.0 ,271000.0 ,263500.0 ,270500.0 ,270500.0 ,81783.0 
2018-10-15,267500.0 ,268500.0 ,263000.0 ,265000.0 ,265000.0 ,79943.0 
2018-10-16,267500.0 ,271500.0 ,264000.0 ,271000.0 ,271000.0 ,54532.0 
2018-10-17,276500.0 ,277000.0 ,270000.0 ,271500.0 ,271500.0 ,49641.0 
2018-10-18,269500.0 ,273000.0 ,265500.0 ,269000.0 ,269000.0 ,51062.0 
2018-10-19,265000.0 ,271000.0 ,264500.0 ,269500.0 ,269500.0 ,47532.0 
2018-10-22,266500.0 ,269500.0 ,264000.0 ,268000.0 ,268000.0 ,64252.0 
2018-10-23,265500.0 ,268500.0 ,258500.0 ,259500.0 ,259500.0 ,73047.0 
2018-10-24,263500.0 ,265000.0 ,260000.0 ,263500.0 ,263500.0 ,84909.0 
2018-10-25,262500.0 ,266500.0 ,260000.0 ,264000.0 ,264000.0 ,118165.0 
2018-10-26,262000.0 ,265500.0 ,256000.0 ,259500.0 ,259500.0 ,75971.0 
2018-10-29,260500.0 ,263500.0 ,257000.0 ,258500.0 ,258500.0 ,77697.0 
2018-10-30,258500.0 ,262000.0 ,253500.0 ,256500.0 ,256500.0 ,76220.0 
2018-10-31,255500.0 ,262500.0 ,251500.0 ,261500.0 ,261500.0 ,90509.0 
2018-11-01,259500.0 ,262000.0 ,255500.0 ,255500.0 ,255500.0 ,56568.0 
2018-11-02,256500.0 ,263000.0 ,255000.0 ,262000.0 ,262000.0 ,92118.0 
2018-11-05,259000.0 ,260500.0 ,253000.0 ,256000.0 ,256000.0 ,66837.0 
2018-11-06,257000.0 ,259000.0 ,254500.0 ,258500.0 ,258500.0 ,56162.0 
2018-11-07,258000.0 ,269000.0 ,257000.0 ,266000.0 ,266000.0 ,104392.0 
2018-11-08,269500.0 ,273000.0 ,265000.0 ,265000.0 ,265000.0 ,127135.0 
2018-11-09,264500.0 ,267000.0 ,261000.0 ,262000.0 ,262000.0 ,65516.0 
2018-11-12,261500.0 ,274000.0 ,260500.0 ,273500.0 ,273500.0 ,87713.0 
2018-11-13,273000.0 ,273000.0 ,264000.0 ,271500.0 ,271500.0 ,88828.0 
2018-11-14,271000.0 ,271500.0 ,265500.0 ,269500.0 ,269500.0 ,72523.0 
2018-11-15,  null  ,  null  ,  null  ,  null  ,  null  ,  null  
2018-11-16,273000.0 ,276000.0 ,269500.0 ,273500.0 ,273500.0 ,64050.0 
2018-11-19,273000.0 ,280000.0 ,272000.0 ,280000.0 ,280000.0 ,72891.0 
2018-11-20,278000.0 ,281000.0 ,276500.0 ,280500.0 ,280500.0 ,88875.0 
2018-11-21,278000.0 ,279500.0 ,273000.0 ,273500.0 ,273500.0 ,78163.0 
2018-11-22,273000.0 ,274500.0 ,269500.0 ,272000.0 ,272000.0 ,61570.0 
2018-11-23,271000.0 ,272500.0 ,266500.0 ,270500.0 ,270500.0 ,42001.0 
2018-11-26,279500.0 ,279500.0 ,266000.0 ,270000.0 ,270000.0 ,101139.0 
2018-11-27,271000.0 ,273000.0 ,266500.0 ,273000.0 ,273000.0 ,133230.0 
2018-11-28,273500.0 ,278000.0 ,269500.0 ,277000.0 ,277000.0 ,82620.0 
2018-11-29,281500.0 ,287000.0 ,279500.0 ,281000.0 ,281000.0 ,112231.0 
2018-11-30,282500.0 ,284500.0 ,280000.0 ,281500.0 ,281500.0 ,99474.0 
2018-12-03,282000.0 ,284000.0 ,278500.0 ,281000.0 ,281000.0 ,73460.0 
2018-12-04,279500.0 ,281000.0 ,274000.0 ,277000.0 ,277000.0 ,88928.0 
2018-12-05,272500.0 ,277000.0 ,271500.0 ,274000.0 ,274000.0 ,63654.0 
2018-12-06,275500.0 ,276000.0 ,271500.0 ,275000.0 ,275000.0 ,75158.0 
2018-12-07,276000.0 ,276000.0 ,265500.0 ,268500.0 ,268500.0 ,99172.0 
2018-12-10,264000.0 ,272000.0 ,264000.0 ,272000.0 ,272000.0 ,79953.0 
2018-12-11,272000.0 ,278000.0 ,271000.0 ,273000.0 ,273000.0 ,60740.0 
2018-12-12,277000.0 ,277000.0 ,270000.0 ,273000.0 ,273000.0 ,80200.0 
2018-12-13,272000.0 ,277000.0 ,271000.0 ,274500.0 ,274500.0 ,158152.0 
2018-12-14,277000.0 ,278000.0 ,270500.0 ,275000.0 ,275000.0 ,77003.0 
2018-12-17,276500.0 ,281500.0 ,272000.0 ,275000.0 ,275000.0 ,110312.0 
2018-12-18,274500.0 ,275500.0 ,268000.0 ,271000.0 ,271000.0 ,81575.0 
2018-12-19,271500.0 ,272500.0 ,268500.0 ,271500.0 ,271500.0 ,84946.0 
2018-12-20,271000.0 ,271000.0 ,261500.0 ,265500.0 ,265500.0 ,113260.0 
2018-12-21,266000.0 ,268000.0 ,263500.0 ,267500.0 ,267500.0 ,125234.0 
2018-12-24,264500.0 ,265500.0 ,261500.0 ,262000.0 ,262000.0 ,70283.0 
2018-12-26,259500.0 ,262000.0 ,252500.0 ,255500.0 ,255500.0 ,90953.0 
2018-12-27,254500.0 ,259500.0 ,251000.0 ,258000.0 ,258000.0 ,77755.0 
2018-12-28,258500.0 ,261000.0 ,257500.0 ,260000.0 ,260000.0 ,63169.0 
2019-01-02,261000.0 ,261500.0 ,250500.0 ,252000.0 ,252000.0 ,74745.0 
2019-01-03,253000.0 ,253500.0 ,244000.0 ,245500.0 ,245500.0 ,114272.0 
2019-01-04,245500.0 ,248500.0 ,244000.0 ,248000.0 ,248000.0 ,93698.0 
2019-01-07,252000.0 ,254500.0 ,249000.0 ,252000.0 ,252000.0 ,70358.0 
2019-01-08,253500.0 ,254500.0 ,251000.0 ,254000.0 ,254000.0 ,52414.0 
2019-01-09,252500.0 ,258500.0 ,251500.0 ,255000.0 ,255000.0 ,89560.0 
2019-01-10,253500.0 ,259000.0 ,253000.0 ,257000.0 ,257000.0 ,86167.0 
2019-01-11,256500.0 ,258000.0 ,253000.0 ,255000.0 ,255000.0 ,92618.0 
2019-01-14,254000.0 ,254000.0 ,247500.0 ,252000.0 ,252000.0 ,77195.0 
2019-01-15,253000.0 ,260000.0 ,252000.0 ,259500.0 ,259500.0 ,82153.0 
2019-01-16,259500.0 ,264500.0 ,259000.0 ,264500.0 ,264500.0 ,79266.0 
2019-01-17,264500.0 ,267000.0 ,260500.0 ,267000.0 ,267000.0 ,84511.0 
2019-01-18,268500.0 ,270000.0 ,263500.0 ,266500.0 ,266500.0 ,95526.0 
2019-01-21,268500.0 ,268500.0 ,262500.0 ,262500.0 ,262500.0 ,101050.0 
2019-01-22,262500.0 ,266000.0 ,261500.0 ,261500.0 ,261500.0 ,113958.0 
2019-01-23,260000.0 ,263500.0 ,259500.0 ,260500.0 ,260500.0 ,460972.0 
2019-01-24,258500.0 ,263000.0 ,258500.0 ,261500.0 ,261500.0 ,102485.0 
2019-01-25,260500.0 ,267000.0 ,260500.0 ,267000.0 ,267000.0 ,120260.0 
2019-01-28,266000.0 ,266500.0 ,262000.0 ,263000.0 ,263000.0 ,113877.0 
2019-01-29,262000.0 ,263000.0 ,259500.0 ,262000.0 ,262000.0 ,100489.0 
2019-01-30,264500.0 ,266000.0 ,260000.0 ,266000.0 ,266000.0 ,111132.0 
2019-01-31,268500.0 ,268500.0 ,262500.0 ,263500.0 ,263500.0 ,106974.0 
2019-02-01,261500.0 ,264500.0 ,257500.0 ,258000.0 ,258000.0 ,119435.0 
2019-02-07,259500.0 ,268000.0 ,258500.0 ,266000.0 ,266000.0 ,95929.0 
2019-02-08,265500.0 ,266000.0 ,262500.0 ,263500.0 ,263500.0 ,73570.0 
2019-02-11,263500.0 ,267500.0 ,262000.0 ,263000.0 ,263000.0 ,74205.0 
2019-02-12,265000.0 ,276000.0 ,263500.0 ,274500.0 ,274500.0 ,130509.0 
2019-02-13,272500.0 ,275500.0 ,268000.0 ,270500.0 ,270500.0 ,120952.0 
2019-02-14,267500.0 ,277500.0 ,266000.0 ,277500.0 ,277500.0 ,132311.0 
2019-02-15,285500.0 ,288000.0 ,276500.0 ,280000.0 ,280000.0 ,261881.0 
2019-02-18,282000.0 ,282000.0 ,277000.0 ,279500.0 ,279500.0 ,145899.0 
2019-02-19,279000.0 ,279500.0 ,274500.0 ,274500.0 ,274500.0 ,141134.0 
2019-02-20,274500.0 ,279500.0 ,274000.0 ,276000.0 ,276000.0 ,97182.0 
2019-02-21,274500.0 ,275000.0 ,269500.0 ,271500.0 ,271500.0 ,109297.0 
2019-02-22,270000.0 ,271500.0 ,267000.0 ,271000.0 ,271000.0 ,73315.0 
2019-02-25,271500.0 ,273000.0 ,269000.0 ,272000.0 ,272000.0 ,46686.0 
2019-02-26,270000.0 ,273000.0 ,269000.0 ,271500.0 ,271500.0 ,59765.0 
2019-02-27,273000.0 ,273500.0 ,269500.0 ,272000.0 ,272000.0 ,86551.0 
2019-02-28,273500.0 ,276500.0 ,270000.0 ,272500.0 ,272500.0 ,118389.0 
2019-03-04,278000.0 ,278000.0 ,267500.0 ,267500.0 ,267500.0 ,133104.0 
2019-03-05,267500.0 ,270500.0 ,267500.0 ,270000.0 ,270000.0 ,80711.0 
2019-03-06,272000.0 ,275000.0 ,270000.0 ,274500.0 ,274500.0 ,77933.0 
2019-03-07,274000.0 ,276000.0 ,269000.0 ,271000.0 ,271000.0 ,70726.0 
2019-03-08,269500.0 ,269500.0 ,265500.0 ,265500.0 ,265500.0 ,50260.0 
2019-03-11,265000.0 ,266500.0 ,261500.0 ,266500.0 ,266500.0 ,48689.0 
2019-03-12,265500.0 ,268500.0 ,265500.0 ,268000.0 ,268000.0 ,37556.0 
2019-03-13,268500.0 ,269000.0 ,261000.0 ,262500.0 ,262500.0 ,101875.0 
2019-03-14,266500.0 ,270500.0 ,263500.0 ,268500.0 ,268500.0 ,125674.0 
2019-03-15,266000.0 ,276000.0 ,264500.0 ,273000.0 ,273000.0 ,150467.0 
2019-03-18,275000.0 ,276500.0 ,272000.0 ,275000.0 ,275000.0 ,60678.0 
2019-03-19,273500.0 ,277500.0 ,272000.0 ,276000.0 ,276000.0 ,75347.0 
2019-03-20,274000.0 ,280500.0 ,271000.0 ,280500.0 ,280500.0 ,76692.0 
2019-03-21,284000.0 ,287000.0 ,275500.0 ,278000.0 ,278000.0 ,135176.0 
2019-03-22,275000.0 ,277000.0 ,273500.0 ,276000.0 ,276000.0 ,84415.0 
2019-03-25,275000.0 ,276500.0 ,268500.0 ,271000.0 ,271000.0 ,53941.0 
2019-03-26,269000.0 ,269000.0 ,265000.0 ,267500.0 ,267500.0 ,95820.0 
2019-03-27,270000.0 ,271000.0 ,266000.0 ,267500.0 ,267500.0 ,82890.0 
2019-03-28,265500.0 ,268000.0 ,263000.0 ,265000.0 ,265000.0 ,74991.0 
2019-03-29,266500.0 ,271000.0 ,266500.0 ,270500.0 ,270500.0 ,64718.0 
2019-04-01,270500.0 ,271500.0 ,268500.0 ,270500.0 ,270500.0 ,49613.0 
2019-04-02,269000.0 ,272000.0 ,268000.0 ,272000.0 ,272000.0 ,67451.0 
2019-04-03,268500.0 ,269500.0 ,266000.0 ,269500.0 ,269500.0 ,147213.0 
2019-04-04,270000.0 ,273000.0 ,269000.0 ,272500.0 ,272500.0 ,86744.0 
2019-04-05,273500.0 ,276000.0 ,271000.0 ,275500.0 ,275500.0 ,76875.0 
2019-04-08,276500.0 ,277000.0 ,272000.0 ,276000.0 ,276000.0 ,72501.0 
2019-04-09,274000.0 ,278000.0 ,272500.0 ,276000.0 ,276000.0 ,80283.0 
2019-04-10,274000.0 ,276500.0 ,271500.0 ,272500.0 ,272500.0 ,118696.0 
2019-04-11,271500.0 ,272500.0 ,265500.0 ,266500.0 ,266500.0 ,389805.0 
2019-04-12,267500.0 ,268000.0 ,265500.0 ,266500.0 ,266500.0 ,139491.0 
2019-04-15,267500.0 ,271000.0 ,267000.0 ,269000.0 ,269000.0 ,130960.0 
2019-04-16,267500.0 ,268000.0 ,265500.0 ,267500.0 ,267500.0 ,121652.0 
2019-04-17,267500.0 ,270500.0 ,266500.0 ,269000.0 ,269000.0 ,60009.0 
2019-04-18,270500.0 ,270500.0 ,266500.0 ,267500.0 ,267500.0 ,108100.0 
2019-04-19,266500.0 ,268000.0 ,265500.0 ,266500.0 ,266500.0 ,37949.0 
2019-04-22,266500.0 ,268000.0 ,264500.0 ,266000.0 ,266000.0 ,53418.0 
2019-04-23,267500.0 ,268000.0 ,265000.0 ,267000.0 ,267000.0 ,47049.0 
2019-04-24,267000.0 ,267500.0 ,262000.0 ,263500.0 ,263500.0 ,108019.0 
2019-04-25,264000.0 ,264000.0 ,259500.0 ,260500.0 ,260500.0 ,83322.0 
2019-04-26,261500.0 ,261500.0 ,255500.0 ,256000.0 ,256000.0 ,104585.0 
2019-04-29,257500.0 ,259000.0 ,253000.0 ,259000.0 ,259000.0 ,97373.0 
2019-04-30,259500.0 ,260500.0 ,254000.0 ,256500.0 ,256500.0 ,97164.0 
2019-05-02,254000.0 ,259500.0 ,252500.0 ,258000.0 ,258000.0 ,69234.0 
2019-05-03,254500.0 ,259500.0 ,254500.0 ,256500.0 ,256500.0 ,64215.0 
2019-05-07,252500.0 ,256500.0 ,252500.0 ,256500.0 ,256500.0 ,76130.0 
2019-05-08,252500.0 ,256500.0 ,251500.0 ,254500.0 ,254500.0 ,71743.0 
2019-05-09,253000.0 ,255500.0 ,246500.0 ,246500.0 ,246500.0 ,146331.0 
2019-05-10,246500.0 ,251500.0 ,246500.0 ,248500.0 ,248500.0 ,99666.0 
2019-05-13,245500.0 ,249500.0 ,245500.0 ,248500.0 ,248500.0 ,73205.0 
2019-05-14,248500.0 ,251500.0 ,245500.0 ,250500.0 ,250500.0 ,110668.0 
2019-05-15,249000.0 ,251500.0 ,247000.0 ,251000.0 ,251000.0 ,85394.0 
2019-05-16,249000.0 ,251000.0 ,244000.0 ,244500.0 ,244500.0 ,98093.0 
2019-05-17,244500.0 ,247500.0 ,242000.0 ,242000.0 ,242000.0 ,82174.0 
2019-05-20,243000.0 ,245500.0 ,240500.0 ,241500.0 ,241500.0 ,62233.0 
2019-05-21,239000.0 ,242500.0 ,239000.0 ,241500.0 ,241500.0 ,74845.0 
2019-05-22,240500.0 ,241000.0 ,235500.0 ,238500.0 ,238500.0 ,129967.0 
2019-05-23,236500.0 ,239500.0 ,236000.0 ,237500.0 ,237500.0 ,88479.0 
2019-05-24,237500.0 ,239000.0 ,235500.0 ,238000.0 ,238000.0 ,60011.0 
2019-05-27,237000.0 ,238500.0 ,233500.0 ,235000.0 ,235000.0 ,72870.0 
2019-05-28,237500.0 ,239000.0 ,234000.0 ,239000.0 ,239000.0 ,294024.0 
2019-05-29,238000.0 ,238000.0 ,227500.0 ,229000.0 ,229000.0 ,148233.0 
2019-05-30,227500.0 ,234500.0 ,226500.0 ,234500.0 ,234500.0 ,103443.0 
2019-05-31,233000.0 ,233000.0 ,229000.0 ,231500.0 ,231500.0 ,115216.0 
2019-06-03,229500.0 ,239000.0 ,227000.0 ,239000.0 ,239000.0 ,108704.0 
2019-06-04,237000.0 ,239500.0 ,235500.0 ,239000.0 ,239000.0 ,70951.0 
2019-06-05,241000.0 ,242000.0 ,235000.0 ,237000.0 ,237000.0 ,75976.0 
2019-06-07,237500.0 ,239500.0 ,234500.0 ,238000.0 ,238000.0 ,54456.0 
2019-06-10,239000.0 ,239500.0 ,237000.0 ,239000.0 ,239000.0 ,59149.0 
2019-06-11,238000.0 ,239000.0 ,233500.0 ,239000.0 ,239000.0 ,93837.0 
2019-06-12,238000.0 ,239000.0 ,235500.0 ,236500.0 ,236500.0 ,74830.0 
2019-06-13,235000.0 ,239500.0 ,233000.0 ,239500.0 ,239500.0 ,112494.0 
2019-06-14,238000.0 ,238000.0 ,232500.0 ,234000.0 ,234000.0 ,107595.0 
2019-06-17,234000.0 ,235000.0 ,231500.0 ,233000.0 ,233000.0 ,78976.0 
2019-06-18,233500.0 ,235000.0 ,233000.0 ,234500.0 ,234500.0 ,48951.0 
2019-06-19,235500.0 ,239000.0 ,235500.0 ,239000.0 ,239000.0 ,59892.0 
2019-06-20,239000.0 ,241500.0 ,237000.0 ,240000.0 ,240000.0 ,72001.0 
2019-06-21,238500.0 ,240500.0 ,238000.0 ,238500.0 ,238500.0 ,59095.0 
2019-06-24,239500.0 ,239500.0 ,235000.0 ,236000.0 ,236000.0 ,58127.0 
2019-06-25,235500.0 ,237500.0 ,234000.0 ,236500.0 ,236500.0 ,75047.0 
2019-06-26,234500.0 ,236500.0 ,234000.0 ,235000.0 ,235000.0 ,68392.0 
2019-06-27,234000.0 ,235500.0 ,232000.0 ,234000.0 ,234000.0 ,87126.0 
2019-06-28,233000.0 ,236000.0 ,231500.0 ,232000.0 ,232000.0 ,58988.0 
2019-07-01,233000.0 ,234500.0 ,231500.0 ,232000.0 ,232000.0 ,52439.0 
2019-07-02,231000.0 ,233000.0 ,230500.0 ,233000.0 ,233000.0 ,56316.0 
2019-07-03,233000.0 ,233000.0 ,227500.0 ,228000.0 ,228000.0 ,66780.0 
2019-07-04,229000.0 ,229500.0 ,223500.0 ,227500.0 ,227500.0 ,99793.0 
2019-07-05,227500.0 ,232000.0 ,226500.0 ,231500.0 ,231500.0 ,42178.0 
2019-07-08,229000.0 ,230000.0 ,222500.0 ,222500.0 ,222500.0 ,73177.0 
2019-07-09,223000.0 ,224500.0 ,221000.0 ,223000.0 ,223000.0 ,63824.0 
2019-07-10,222000.0 ,222500.0 ,219500.0 ,220000.0 ,220000.0 ,91360.0 
2019-07-11,220500.0 ,225500.0 ,220500.0 ,223000.0 ,223000.0 ,159593.0 
2019-07-12,223500.0 ,225000.0 ,221500.0 ,223500.0 ,223500.0 ,85096.0 
2019-07-15,222000.0 ,224500.0 ,222000.0 ,224000.0 ,224000.0 ,70901.0 
2019-07-16,224500.0 ,230000.0 ,224000.0 ,229000.0 ,229000.0 ,96215.0 
2019-07-17,230000.0 ,230000.0 ,223000.0 ,227500.0 ,227500.0 ,63115.0 
2019-07-18,224500.0 ,227500.0 ,223500.0 ,226000.0 ,226000.0 ,61565.0 
2019-07-19,226000.0 ,228500.0 ,224000.0 ,228000.0 ,228000.0 ,63490.0 
2019-07-22,229000.0 ,229000.0 ,224500.0 ,225500.0 ,225500.0 ,61625.0 
2019-07-23,226500.0 ,228500.0 ,224000.0 ,228000.0 ,228000.0 ,75635.0 
2019-07-24,228000.0 ,232500.0 ,227500.0 ,230000.0 ,230000.0 ,100382.0 
2019-07-25,229000.0 ,230000.0 ,224500.0 ,225000.0 ,225000.0 ,95729.0 
2019-07-26,224000.0 ,225000.0 ,221000.0 ,224500.0 ,224500.0 ,78112.0 
