COLLEGE,INCOME,OVERAGE,LEFTOVER,HOUSE,HANDSET_PRICE,AVERAGE_CALL_DURATION,REPORTED_SATISFACTION,CHURN
0,36328,202,0,394293,183,13,5,LEAVE
1,61125,198,0,986692,334,15,4,STAY
1,82214,0,49,929578,256,1,1,STAY
1,38015,200,39,832278,230,2,5,LEAVE
1,110777,195,5,499794,488,6,2,LEAVE
1,43699,0,22,424679,230,4,1,LEAVE
1,46851,168,0,243731,160,9,3,LEAVE
1,52608,27,24,448951,157,5,1,LEAVE
0,158218,0,52,618664,676,1,3,STAY
0,138862,165,19,248239,509,5,1,LEAVE
1,49990,40,57,322533,159,6,3,LEAVE
0,46013,233,82,159398,171,2,3,LEAVE
1,146338,76,18,910072,448,6,5,STAY
1,87108,0,7,275532,334,4,3,STAY
1,65409,186,5,470440,336,5,4,STAY
0,69458,186,14,395041,832,6,5,STAY
0,32080,233,5,329915,142,6,3,LEAVE
0,154115,203,0,365119,468,13,5,STAY
1,27593,0,68,368094,232,2,3,LEAVE
0,45145,0,17,464091,216,5,2,STAY
0,64996,32,67,563893,352,1,2,LEAVE
1,40182,79,0,678128,224,10,5,LEAVE
1,76504,0,21,736363,362,5,5,STAY
1,100980,0,15,599105,716,4,3,STAY
0,109515,72,58,735984,840,5,2,STAY
0,46079,0,26,179083,181,2,3,LEAVE
1,94715,207,0,292567,343,4,3,LEAVE
0,42161,52,38,190292,299,2,2,LEAVE
1,110588,230,6,464204,811,5,5,STAY
1,61145,64,0,499692,286,8,1,STAY
1,103605,50,76,322901,878,1,1,STAY
1,114653,56,64,289593,764,1,1,LEAVE
0,90230,0,71,269304,265,1,3,STAY
0,109750,190,19,854557,518,4,4,STAY
1,43833,84,24,425307,187,5,4,STAY
1,33529,223,7,175858,130,6,4,STAY
1,149740,70,0,760397,720,12,4,STAY
1,22283,39,70,153739,196,1,3,LEAVE
0,112046,0,41,775145,452,2,5,STAY
1,115403,0,0,572006,438,15,1,STAY
1,43307,58,19,516600,181,6,1,LEAVE
0,53968,201,0,233893,361,11,1,LEAVE
1,58171,0,17,440117,695,4,5,STAY
1,41234,0,0,409205,218,10,2,STAY
0,66476,71,20,766184,274,4,5,STAY
0,41490,0,12,285596,193,6,4,STAY
1,87010,0,62,170614,331,12,1,LEAVE
0,93816,53,0,779635,370,15,3,STAY
0,47712,87,80,698702,234,2,1,LEAVE
1,85173,207,48,517864,388,2,1,STAY
0,86308,55,83,177733,320,1,1,STAY
0,117849,0,58,464448,403,2,2,STAY
1,27506,71,0,574742,165,9,1,LEAVE
1,88639,0,23,951605,386,6,1,LEAVE
0,44958,0,47,925635,216,1,2,STAY
0,155032,181,8,615742,792,5,3,STAY
1,51999,48,17,750956,305,6,3,STAY
1,48722,0,6,184512,171,4,5,LEAVE
1,100038,53,0,789389,787,10,3,STAY
1,57505,0,43,513046,315,1,5,STAY
1,31365,78,11,572888,227,1,1,LEAVE
0,42664,0,6,181145,200,4,2,LEAVE
0,111820,68,42,747624,564,1,2,LEAVE
0,72256,161,13,967577,359,6,1,STAY
1,47240,0,14,380918,538,6,4,STAY
1,63888,15,17,644341,268,4,2,STAY
0,27608,71,27,563902,244,2,1,LEAVE
0,88713,0,70,587559,319,2,1,LEAVE
0,149535,207,0,237677,275,12,2,STAY
1,79976,0,56,481093,305,1,5,LEAVE
0,158990,190,0,596629,193,9,5,STAY
0,101552,63,24,260790,737,1,1,STAY
1,75127,61,0,634259,375,15,2,STAY
0,43136,76,0,568002,222,12,2,LEAVE
0,104926,54,11,432033,587,10,5,STAY
0,73015,199,0,278376,319,13,2,LEAVE
1,63794,48,24,210859,256,5,3,LEAVE
0,25806,67,87,691020,142,2,5,STAY
0,25070,51,24,189782,238,4,1,LEAVE
1,138722,0,0,926753,726,9,1,STAY
0,143896,66,9,646593,411,6,4,LEAVE
0,22890,251,0,217538,130,12,1,LEAVE
1,39974,0,0,297283,466,14,5,STAY
0,143869,55,17,192256,788,6,1,LEAVE
0,25425,65,54,824859,179,1,1,STAY
0,20301,198,9,775148,236,5,3,STAY
1,60098,69,46,361180,262,8,3,LEAVE
0,151309,196,12,700242,634,4,4,STAY
1,159094,94,24,164967,470,5,3,STAY
1,61131,200,66,928840,382,1,5,LEAVE
0,102376,78,0,264558,828,8,4,STAY
0,41146,0,83,354864,169,1,5,LEAVE
1,42593,0,0,260978,206,6,5,STAY
0,74800,153,0,304108,347,13,5,LEAVE
0,52071,47,19,903165,271,6,5,STAY
0,101097,57,19,897889,641,6,3,STAY
0,133894,201,36,890608,709,1,2,STAY
0,87349,59,75,484381,158,1,3,STAY
1,113062,203,6,314391,535,4,2,STAY
1,53689,0,0,224646,258,1,4,STAY
0,98880,60,0,961257,157,15,1,STAY
1,50405,65,12,406764,291,5,3,LEAVE
0,25580,0,22,979940,130,14,3,STAY
0,103518,0,51,787029,567,6,2,STAY
1,35672,0,79,256206,163,2,5,LEAVE
0,63475,91,44,790723,270,2,5,STAY
1,25793,195,27,901631,149,1,2,LEAVE
0,135573,0,16,330668,653,6,3,STAY
0,90342,218,66,236887,255,1,1,LEAVE
0,26958,201,46,523797,222,2,5,LEAVE
1,106353,54,43,478045,568,2,5,STAY
0,79037,0,0,458394,299,13,1,STAY
1,91651,0,0,303857,387,2,2,STAY
1,76393,0,83,199973,353,15,5,STAY
1,72475,0,0,288851,302,1,2,LEAVE
0,88957,167,20,990729,359,5,4,STAY
1,40365,0,0,461195,157,1,1,LEAVE
0,25350,238,44,712470,206,1,2,LEAVE
0,104753,0,0,229479,542,13,5,STAY
0,34637,214,0,808501,234,10,1,STAY
0,119877,89,15,261640,550,5,5,STAY
1,148349,0,70,444371,716,4,1,STAY
0,44572,75,0,234036,354,15,5,STAY
1,79691,80,12,899194,329,6,2,LEAVE
0,78656,0,31,213014,356,2,3,STAY
1,36586,0,10,593353,336,4,4,STAY
0,34472,0,0,550816,228,8,2,LEAVE
0,85849,221,32,415203,370,1,2,LEAVE
1,143528,0,46,266773,481,2,3,STAY
1,82914,57,0,283459,333,12,3,STAY
0,128932,244,0,458715,405,15,5,LEAVE
1,36697,61,32,269812,208,2,3,LEAVE
1,72957,193,27,221593,399,4,5,STAY
0,95480,257,30,286685,385,1,2,LEAVE
0,111165,271,0,173619,157,15,5,LEAVE
0,95011,148,65,786170,266,1,2,STAY
1,126330,178,79,787630,330,1,1,STAY
1,158723,235,0,918884,636,14,2,LEAVE
1,124559,0,74,172897,514,2,3,STAY
1,129339,0,27,445310,897,2,3,STAY
1,103746,153,65,150116,746,1,1,STAY
1,146227,198,0,258180,779,10,4,STAY
0,21361,0,0,704172,336,8,1,STAY
0,33226,0,0,159390,222,11,5,STAY
1,92462,62,20,259894,235,5,5,LEAVE
1,33442,159,17,579642,184,4,4,LEAVE
1,30987,0,52,676178,137,2,4,STAY
0,73805,55,49,267694,250,2,3,LEAVE
0,81882,0,0,191448,304,15,3,LEAVE
0,61160,0,0,190204,331,8,3,STAY
1,132068,38,50,272209,785,2,5,STAY
0,38076,266,16,237941,216,4,2,LEAVE
0,87210,222,45,849845,334,2,2,STAY
1,79089,62,55,878738,334,2,5,STAY
1,24026,0,47,809034,225,2,1,STAY
1,46059,209,10,511918,159,6,3,LEAVE
0,71512,196,0,532545,326,9,5,LEAVE
1,99395,0,0,811661,361,13,4,STAY
0,124285,0,0,357743,594,4,5,STAY
1,31131,61,0,608301,165,13,3,STAY
1,20022,205,36,450516,242,1,3,LEAVE
1,56649,150,29,596720,288,2,3,LEAVE
1,53335,48,18,753103,326,14,5,STAY
1,62465,178,0,213146,263,10,1,LEAVE
1,57578,156,15,492510,330,6,5,LEAVE
0,85172,0,23,280263,375,1,5,STAY
1,121730,227,0,279990,732,15,5,STAY
1,158353,174,21,812932,719,6,1,STAY
0,29845,0,0,398014,173,5,1,STAY
0,62411,164,0,379330,262,12,2,STAY
1,135111,0,17,918501,469,6,3,STAY
1,33193,225,11,297995,219,5,1,LEAVE
0,91149,98,70,154359,375,1,3,STAY
0,84744,0,0,489531,362,8,5,STAY
1,66800,192,23,985431,251,4,2,STAY
1,96316,251,67,950193,373,1,5,STAY
1,65785,0,17,386876,272,5,3,LEAVE
0,30130,224,40,276663,172,1,3,LEAVE
1,114300,214,21,156414,368,9,2,STAY
0,118115,240,78,234198,818,1,1,STAY
0,67689,0,0,977354,349,14,3,STAY
0,41167,61,70,743017,357,2,3,STAY
1,22485,60,14,858261,219,5,3,STAY
0,60518,0,0,339128,385,14,5,STAY
0,124825,204,67,937206,546,1,1,LEAVE
0,30999,50,61,708833,131,1,4,STAY
0,115545,0,19,847512,843,6,4,STAY
0,58143,38,0,208131,300,10,3,LEAVE
0,117028,0,0,334811,443,6,5,STAY
1,88118,0,31,177061,300,1,2,STAY
0,95866,0,23,209881,304,4,3,STAY
0,101264,0,89,683039,852,5,1,STAY
0,70610,204,0,522522,375,11,5,STAY
1,151582,262,23,324636,595,10,2,LEAVE
0,118430,0,51,958527,695,1,4,STAY
1,23284,0,12,319169,219,5,1,STAY
1,155221,43,7,498358,434,6,5,STAY
1,93867,54,7,532111,355,4,1,STAY
0,139852,34,18,353810,888,4,4,STAY
0,67609,72,54,155712,386,1,3,STAY
1,32688,174,21,390054,335,4,5,STAY
0,115579,59,69,939873,454,1,5,STAY
0,131223,57,7,257013,877,5,5,STAY
0,159983,49,19,581215,748,6,5,STAY
0,85790,65,83,406841,204,1,5,STAY
1,125845,0,6,772123,464,11,5,STAY
0,116772,0,46,287292,887,1,4,STAY
0,21586,0,35,233494,154,4,3,LEAVE
0,27706,0,0,474581,145,11,5,STAY
1,23110,0,0,239313,142,9,3,STAY
0,122689,206,12,453981,655,6,5,STAY
0,21999,36,17,879201,152,14,4,STAY
1,117970,173,23,850122,694,4,4,LEAVE
1,22344,0,0,498989,205,14,4,STAY
1,72092,54,24,865633,268,4,2,STAY
1,35604,0,83,541329,235,2,2,STAY
0,134322,0,0,369305,559,12,1,LEAVE
0,154481,0,75,594555,342,2,1,STAY
0,32530,58,52,560291,151,1,1,LEAVE
0,44739,0,0,233307,347,10,2,STAY
0,27774,28,6,955661,249,4,3,STAY
1,21619,0,86,565780,133,1,3,STAY
0,70465,19,72,506311,360,2,5,STAY
1,115802,174,0,775534,861,12,1,LEAVE
0,142670,0,39,503383,247,2,3,STAY
1,102492,54,12,354156,744,5,4,STAY
0,44600,77,0,318594,195,14,2,LEAVE
1,99063,200,0,160399,316,12,5,STAY
0,121715,193,0,694243,848,13,5,STAY
1,45320,0,57,384760,239,2,5,STAY
1,114789,238,0,656647,509,10,2,STAY
1,34131,57,47,755232,226,1,2,STAY
0,140237,212,22,293389,296,5,2,LEAVE
1,114899,68,0,203627,445,2,4,STAY
0,20148,0,21,209006,168,6,3,STAY
1,136634,0,0,861557,464,10,5,STAY
0,46865,252,76,882226,143,1,5,STAY
0,30292,0,78,653223,190,2,5,STAY
0,122936,223,19,280596,538,1,2,LEAVE
0,21771,61,0,154360,193,14,2,STAY
0,99956,236,7,906939,334,2,1,STAY
0,55461,233,0,965155,256,8,2,STAY
1,125453,62,26,213854,451,1,2,STAY
1,49667,50,38,880446,234,2,5,STAY
0,143920,74,68,393026,827,2,3,LEAVE
0,153499,234,21,166392,441,6,2,LEAVE
0,52380,57,8,507723,391,5,1,STAY
0,84524,228,81,609360,344,2,5,STAY
0,110125,0,10,170628,517,6,3,STAY
0,40549,191,35,999728,231,1,2,STAY
1,84371,38,22,763123,292,4,5,STAY
1,26745,0,47,914098,227,1,5,STAY
0,84521,47,13,374267,281,1,1,STAY
1,100595,53,10,196684,811,4,2,STAY
1,119366,202,72,711981,555,1,2,LEAVE
1,134275,193,0,626109,692,6,5,STAY
1,40778,0,0,670861,159,9,5,STAY
1,140788,0,0,698439,522,13,1,STAY
0,145862,80,89,402898,470,12,5,STAY
0,113773,58,12,513885,465,5,1,STAY
0,113259,0,22,285563,884,5,4,STAY
1,75028,81,43,236437,266,2,1,LEAVE
0,88561,233,0,432793,335,10,3,STAY
1,58388,143,0,381221,297,13,3,STAY
1,22850,46,19,216776,150,4,5,STAY
0,44175,209,31,949482,155,1,1,STAY
0,74259,44,43,970468,325,1,2,STAY
1,98980,60,43,716781,327,2,2,STAY
1,127547,0,0,717502,599,12,3,STAY
1,24364,0,0,264678,209,1,1,LEAVE
1,67794,195,37,441568,265,1,2,STAY
1,129849,240,0,182318,564,8,2,LEAVE
0,79328,262,61,250493,307,2,2,STAY
1,44119,0,23,314892,171,6,5,LEAVE
0,47480,71,12,192410,247,6,1,LEAVE
0,117216,174,6,418921,745,6,5,LEAVE
1,118844,49,77,175092,647,1,5,STAY
1,30347,219,26,199767,227,1,3,LEAVE
1,43570,64,0,754740,145,5,2,STAY
0,118386,69,14,876872,748,4,2,STAY
0,58999,266,61,278266,431,2,5,LEAVE
1,41977,95,40,156104,147,2,1,LEAVE
1,67640,0,0,473333,346,12,3,LEAVE
0,38752,0,12,167204,240,4,3,STAY
0,79120,0,15,390494,305,4,2,STAY
0,68342,0,32,223991,380,1,2,LEAVE
0,133049,0,86,945876,645,1,3,STAY
1,159462,0,0,232148,655,13,5,STAY
0,33554,56,0,221738,367,12,2,LEAVE
1,100196,227,0,541122,757,11,3,STAY
0,33557,214,0,792524,237,1,5,STAY
0,130287,0,0,519515,454,12,1,STAY
0,144698,0,5,445482,892,2,2,STAY
0,47501,227,51,905640,233,1,1,STAY
1,118050,0,0,165666,776,13,5,LEAVE
0,121599,0,15,350598,757,6,4,STAY
0,27315,157,58,587454,171,2,2,LEAVE
0,132408,0,61,169022,575,2,5,STAY
1,65873,66,11,762791,359,6,1,LEAVE
1,87755,242,0,709470,346,11,1,STAY
1,155043,254,26,992177,774,2,5,STAY
1,27177,219,30,161968,217,14,5,STAY
0,55408,0,26,992270,332,2,4,STAY
0,110735,0,0,337926,525,9,1,STAY
0,144031,194,9,982899,476,5,1,STAY
1,33053,0,82,639125,197,1,2,STAY
1,74421,0,24,356573,357,4,5,STAY
0,30812,0,0,986140,198,8,4,STAY
1,104494,251,17,512660,712,1,1,LEAVE
1,153396,226,0,263814,708,8,2,STAY
0,39094,0,25,173388,147,2,1,STAY
1,27553,64,67,349773,232,1,1,LEAVE
1,44636,185,17,166629,134,9,3,LEAVE
0,32917,82,84,258052,220,2,2,LEAVE
0,47298,57,23,384501,142,1,5,STAY
1,42317,100,0,292659,226,11,1,LEAVE
0,36050,70,0,579510,185,14,1,STAY
1,122382,0,79,520273,844,1,2,STAY
0,93067,63,11,725428,275,8,5,STAY
1,136625,49,24,287204,814,5,1,LEAVE
0,142055,226,56,278019,587,2,5,LEAVE
0,40285,42,25,162815,257,2,5,LEAVE
1,63931,0,46,748597,300,2,2,STAY
1,41079,218,66,439480,160,1,1,LEAVE
1,77348,63,0,222157,291,11,1,LEAVE
1,71100,194,0,571290,254,9,1,LEAVE
0,46060,39,0,572072,552,9,2,LEAVE
0,96115,83,0,201780,376,8,1,STAY
0,23872,153,41,201534,132,1,5,LEAVE
1,23880,243,62,370376,177,1,5,LEAVE
0,56292,186,0,562230,365,9,5,LEAVE
1,32329,213,15,150581,161,6,3,LEAVE
0,76207,77,53,222599,732,1,3,LEAVE
0,61618,187,35,801735,388,1,3,STAY
1,67836,0,45,987605,399,2,2,STAY
0,132516,0,30,443690,239,2,5,STAY
1,130760,241,13,426241,696,5,2,LEAVE
0,99669,53,42,594366,309,1,1,STAY
1,34438,144,50,391808,191,2,2,LEAVE
1,74910,0,0,204801,257,2,1,LEAVE
0,97168,0,0,405735,255,2,2,LEAVE
0,149815,0,0,918426,854,15,5,STAY
1,121242,41,21,703565,767,1,5,LEAVE
0,153000,213,41,286292,768,2,5,LEAVE
1,59036,0,84,433031,379,1,5,LEAVE
0,72566,0,7,742719,440,5,3,STAY
1,51722,0,15,330503,392,10,2,STAY
0,78626,197,64,284453,250,1,5,LEAVE
0,129814,0,0,515000,543,15,2,STAY
0,79740,134,27,522297,320,2,4,LEAVE
1,92906,0,14,285739,315,4,2,LEAVE
0,24033,61,10,816273,141,8,4,STAY
1,91609,168,0,289320,276,13,3,STAY
1,81977,199,18,913538,296,6,2,STAY
1,37923,0,80,513112,141,2,3,LEAVE
0,147960,0,65,163152,189,2,5,STAY
0,75057,0,0,327095,358,11,2,LEAVE
1,45421,54,16,476657,154,5,5,STAY
0,47430,57,8,292367,187,5,4,LEAVE
1,104737,0,21,184707,896,6,3,STAY
0,72744,0,89,525078,257,1,5,STAY
0,125172,153,32,384837,583,1,3,STAY
1,95098,0,31,406176,340,12,5,LEAVE
1,129053,196,0,771926,437,8,5,STAY
0,131282,0,0,167124,726,13,3,STAY
0,154726,61,0,731789,194,11,2,LEAVE
1,137753,0,23,336433,379,5,1,STAY
0,81538,179,0,268637,376,12,1,STAY
0,25934,158,10,503945,370,4,3,LEAVE
0,122838,68,8,342619,582,5,5,STAY
0,39886,201,19,456881,245,5,4,LEAVE
1,116427,0,21,271154,548,4,3,STAY
1,41100,254,67,992856,189,2,5,STAY
1,53523,197,0,569286,341,10,2,LEAVE
1,25075,25,56,603991,146,2,3,STAY
0,53151,0,0,400210,371,2,5,STAY
0,44332,57,0,425325,238,11,5,STAY
0,23231,0,24,536428,174,4,4,STAY
0,86451,183,0,858158,340,9,4,STAY
1,24013,62,12,166847,197,4,3,LEAVE
0,142236,175,11,944860,171,5,2,STAY
0,97257,209,0,228000,703,13,5,STAY
1,114130,0,87,198814,856,1,2,STAY
1,142195,0,0,528536,809,2,4,STAY
0,80467,0,15,286915,308,6,5,STAY
0,106367,54,6,205678,630,6,4,STAY
0,146713,86,0,234885,197,11,5,STAY
0,35982,0,16,919066,192,5,2,STAY
1,156308,167,13,842546,500,11,2,STAY
1,118327,220,0,172309,800,15,2,LEAVE
1,101722,0,5,565632,557,6,5,STAY
1,23404,54,0,753262,210,9,1,STAY
1,120092,0,0,522637,850,13,5,STAY
0,87894,0,17,216850,283,5,1,LEAVE
0,55391,148,67,345114,386,2,1,STAY
0,140316,0,46,532665,622,1,5,LEAVE
1,38846,70,0,824020,197,10,2,STAY
1,157911,116,20,566307,598,5,3,STAY
1,134762,0,36,330830,768,2,2,STAY
1,29480,209,70,266346,142,2,5,STAY
1,22784,211,24,425129,179,5,2,LEAVE
0,154775,0,0,869402,219,8,1,STAY
1,96886,169,68,425847,284,1,2,LEAVE
1,21306,0,0,439964,358,13,5,STAY
0,66412,71,0,682774,347,12,2,STAY
0,51458,0,0,508849,325,13,1,STAY
0,142693,66,0,570391,694,14,5,STAY
1,75509,0,0,766564,374,11,2,LEAVE
0,76080,61,16,171021,256,5,3,LEAVE
0,94388,51,78,319448,274,9,1,LEAVE
0,135073,45,20,327935,759,4,2,STAY
0,129880,179,82,187686,556,1,1,LEAVE
0,129646,55,42,362828,506,2,5,STAY
1,81625,0,27,874122,134,1,2,LEAVE
0,21770,0,66,332269,231,1,1,LEAVE
0,60449,0,68,170430,292,1,1,LEAVE
1,94801,200,7,518975,287,6,5,STAY
0,43994,0,17,168873,167,4,2,STAY
0,64732,199,0,985968,368,9,5,STAY
1,58538,214,18,910657,277,5,1,STAY
1,96518,123,54,941512,213,2,2,LEAVE
1,41511,163,5,935854,216,6,5,STAY
1,65963,250,19,340383,339,4,4,LEAVE
0,47165,230,17,999297,167,6,1,STAY
1,131042,57,8,636251,597,6,4,STAY
0,33433,90,25,677532,669,4,4,STAY
0,53207,75,0,230132,272,9,1,STAY
1,21782,199,80,851607,208,2,1,STAY
1,116138,177,0,375359,799,13,3,LEAVE
0,23456,0,19,749692,210,6,5,STAY
0,76937,222,0,229019,333,14,1,LEAVE
1,79197,67,24,230503,297,4,1,LEAVE
0,65456,29,85,907409,317,2,3,STAY
0,140792,67,83,514319,677,2,2,LEAVE
0,98610,66,75,217181,297,2,2,LEAVE
1,43389,68,0,902410,132,8,4,STAY
1,46922,67,73,485821,422,1,1,LEAVE
1,145587,180,0,985555,530,8,2,LEAVE
1,25679,65,35,154233,204,2,3,STAY
1,47906,51,23,206561,153,4,1,LEAVE
1,20175,191,23,659259,344,5,2,STAY
0,139708,59,42,918505,859,1,2,STAY
1,155034,247,87,497915,853,2,5,LEAVE
0,76039,148,11,599954,685,6,1,LEAVE
0,155024,0,9,216742,689,4,1,STAY
1,45238,237,76,983773,860,1,1,LEAVE
1,65129,212,11,659835,343,6,5,STAY
0,88650,0,0,277232,350,9,5,LEAVE
0,86583,0,64,282065,333,2,3,STAY
0,24607,0,0,553207,188,13,4,LEAVE
1,94657,0,10,952813,392,4,5,STAY
1,64207,49,66,272473,348,2,2,LEAVE
0,61658,197,83,162134,291,2,3,LEAVE
1,130427,0,23,417083,780,6,2,LEAVE
0,36021,0,0,496972,253,11,3,LEAVE
0,115061,0,60,681334,514,2,4,LEAVE
1,123003,0,28,169907,660,2,5,STAY
1,90926,25,57,960983,334,1,2,STAY
1,157282,0,0,187853,428,6,5,STAY
0,96434,155,11,159667,350,6,2,STAY
1,159154,61,0,842491,663,2,3,STAY
1,127375,0,0,183005,889,14,2,LEAVE
1,103324,99,56,581093,489,2,5,STAY
0,104741,0,8,333062,846,9,2,STAY
0,39540,0,80,248552,230,1,5,STAY
1,66911,0,0,665426,262,14,5,STAY
0,155239,0,17,165514,338,5,5,STAY
0,88426,219,0,821844,198,9,5,STAY
1,82004,0,71,834401,400,2,3,STAY
1,70358,66,6,183463,295,6,5,STAY
0,97449,171,8,162734,364,6,5,STAY
1,93134,61,9,633917,313,6,2,STAY
1,82691,0,0,475114,303,12,5,STAY
1,38395,0,23,621153,247,6,1,LEAVE
1,131520,177,0,232355,675,4,1,LEAVE
1,27296,104,18,293757,181,5,5,STAY
0,29298,190,25,990046,166,2,2,STAY
0,25099,66,76,661682,197,2,2,STAY
1,119327,34,0,351676,532,9,1,STAY
0,109240,71,26,279529,373,1,5,STAY
1,63548,64,66,567393,226,2,5,LEAVE
1,79019,0,39,457194,271,1,2,STAY
0,45961,77,8,364730,190,5,5,STAY
1,112111,0,61,379083,844,1,1,LEAVE
0,132334,64,9,559026,658,4,2,LEAVE
0,82145,72,13,205264,257,2,2,STAY
0,98077,69,0,283955,297,14,3,STAY
1,44987,251,69,594164,291,1,1,LEAVE
1,61484,70,0,306521,281,10,3,LEAVE
1,159579,0,13,263901,201,6,3,LEAVE
0,109658,62,0,638990,780,9,3,LEAVE
1,52402,0,47,920244,311,1,5,STAY
1,20761,0,5,439063,219,4,4,LEAVE
1,48655,0,49,467672,140,2,1,LEAVE
0,48427,80,88,356137,207,2,1,LEAVE
0,75495,62,0,421392,287,15,4,STAY
0,84190,0,24,453678,296,4,2,STAY
0,82366,52,0,287934,246,2,3,STAY
1,23317,203,15,290252,137,5,5,STAY
1,31958,206,63,985892,153,6,2,LEAVE
0,62852,0,57,193001,341,1,1,LEAVE
0,99884,74,15,373022,268,4,3,STAY
1,114972,28,17,853228,231,2,5,STAY
0,105275,209,7,401941,724,6,3,STAY
1,32079,0,13,337380,178,4,2,STAY
0,113162,0,0,280002,635,12,5,STAY
0,52412,192,5,597338,392,4,2,LEAVE
1,24978,70,0,706856,216,14,2,STAY
1,24661,198,56,274486,216,1,3,LEAVE
0,39178,0,7,174755,163,6,3,LEAVE
0,35327,191,52,281632,136,1,2,LEAVE
1,29965,202,23,215237,213,6,3,LEAVE
1,99728,0,0,515738,267,13,3,LEAVE
0,131135,60,0,287449,681,15,4,STAY
0,107471,57,48,944205,590,1,2,STAY
1,88858,51,68,299667,285,2,1,STAY
0,97476,230,17,588224,337,5,5,STAY
0,126374,51,86,772434,445,1,5,STAY
0,84130,52,0,634367,308,8,2,STAY
1,35343,0,22,718459,182,5,5,STAY
0,76233,263,0,655732,260,8,2,STAY
1,157463,0,70,218987,646,1,4,STAY
1,78374,78,64,188492,294,1,5,STAY
1,36415,0,0,920035,159,9,2,STAY
0,57851,167,18,265498,313,4,2,LEAVE
0,79175,65,40,175419,257,2,2,LEAVE
0,67937,29,74,517702,353,2,2,LEAVE
0,105059,42,24,301880,832,14,1,STAY
0,70392,183,0,582586,322,15,5,STAY
0,45545,0,84,248695,177,1,3,LEAVE
0,45273,89,23,240120,208,6,2,LEAVE
0,62812,187,7,911045,317,5,5,STAY
0,92299,54,15,226995,347,5,2,STAY
0,64050,0,0,287623,315,10,3,STAY
1,152868,65,0,633561,878,8,3,STAY
1,153743,0,0,264352,610,12,2,STAY
1,123036,252,76,557623,522,1,1,LEAVE
1,146377,74,19,719355,603,5,4,STAY
1,105418,33,14,227894,690,5,3,LEAVE
1,149039,206,18,660089,446,6,2,LEAVE
1,151208,73,14,774769,454,5,1,STAY
1,117833,56,0,224172,492,15,2,STAY
0,28587,0,15,946204,202,5,5,STAY
0,61738,0,0,435967,264,9,2,STAY
0,146188,0,0,545160,634,15,4,STAY
1,47546,162,8,768882,248,5,5,STAY
1,32686,80,40,917845,236,1,2,LEAVE
1,99090,0,54,558167,345,2,4,STAY
0,65846,0,64,450146,305,1,3,LEAVE
1,113767,84,88,828724,667,1,2,STAY
0,112553,61,8,851958,857,12,5,STAY
1,146043,60,86,696305,454,5,1,STAY
1,49540,0,0,387406,149,10,5,STAY
1,151204,52,0,156117,451,11,1,LEAVE
0,123133,38,60,528916,386,2,5,STAY
0,146841,234,11,418031,473,4,1,STAY
1,132414,173,89,929880,726,12,2,STAY
1,91146,0,74,870447,267,1,5,STAY
1,25414,0,0,153907,226,12,2,STAY
1,50916,0,0,343705,326,10,1,STAY
1,150910,208,13,157594,837,15,3,STAY
0,91345,206,63,395398,335,1,1,LEAVE
1,47721,0,0,733847,246,9,2,LEAVE
1,53404,0,20,551514,392,6,2,STAY
0,35037,53,22,760268,184,13,5,STAY
0,60114,60,63,268033,299,2,2,STAY
0,61908,228,27,185797,439,1,4,LEAVE
0,31339,181,9,317186,248,5,1,LEAVE
0,151118,249,0,225416,693,10,1,STAY
0,143095,238,19,161332,536,4,2,STAY
1,159736,53,70,174030,709,2,3,STAY
0,111403,57,0,286560,460,9,2,STAY
0,101539,182,0,466837,544,11,2,STAY
0,84590,207,0,222182,357,15,2,LEAVE
1,127199,58,88,701614,449,1,3,STAY
0,48371,0,9,358938,226,4,5,STAY
1,72350,0,60,487206,131,2,1,LEAVE
1,122551,71,89,291633,650,1,3,STAY
0,40560,187,0,632804,144,13,1,STAY
1,47277,39,12,559056,188,4,2,LEAVE
1,33962,40,36,418041,182,1,4,LEAVE
1,45794,65,0,267794,194,2,2,LEAVE
0,104289,195,0,241774,765,10,2,STAY
0,127594,44,27,398820,714,1,5,STAY
0,150795,183,13,154513,519,6,3,LEAVE
1,42351,0,12,194603,183,5,5,STAY
1,29912,0,75,936639,206,2,3,STAY
1,31129,0,0,231612,219,9,2,STAY
0,87457,62,85,650502,398,2,1,STAY
1,96637,0,0,249382,681,15,5,STAY
0,59902,62,68,439274,278,2,1,STAY
0,29349,0,0,720793,147,12,2,STAY
1,51335,0,37,432411,346,1,2,LEAVE
1,124784,0,26,234296,609,15,3,STAY
1,33914,0,17,152883,168,5,2,LEAVE
1,92642,0,0,278806,323,10,3,STAY
1,41890,249,0,263258,218,8,5,STAY
1,55426,223,81,689056,369,2,1,STAY
1,35244,195,16,521649,238,5,2,LEAVE
0,106563,0,44,561478,543,2,1,STAY
0,102251,61,0,436908,599,14,5,STAY
1,28129,0,54,257327,249,2,5,STAY
1,28100,0,59,254748,167,2,5,STAY
1,133173,189,29,520454,159,1,1,STAY
0,86089,46,59,308274,255,5,1,LEAVE
1,83047,186,17,569722,342,4,2,STAY
1,138586,55,0,717524,837,6,2,STAY
1,122238,0,0,230892,623,8,1,STAY
0,35979,32,14,251760,279,5,1,STAY
1,89464,0,16,544821,316,6,5,STAY
1,81813,0,0,350968,365,11,1,STAY
0,96808,0,56,413429,307,11,5,LEAVE
1,56092,201,15,936913,315,4,3,STAY
