"age","marital","education","default","balance","housing","loan","contact","day","month","duration","campaign","pdays","previous","poutcome","y"
47,"married","secondary","no",1233,"yes","no","unknown",11,"sep",91,1,100,2,"other",1
47,"single","tertiary","no",3727,"no","no","unknown",12,"jun",993,6,-1,0,"unknown",1
50,"married","unknown","no",558,"no","no","cellular",9,"jul",464,1,683,6,"failure",1
41,"married","primary","no",5310,"yes","no","cellular",17,"nov",984,1,-1,0,"unknown",1
49,"married","secondary","no",687,"yes","no","cellular",17,"apr",772,1,-1,0,"unknown",1
35,"married","tertiary","no",8,"no","no","cellular",23,"apr",93,3,-1,0,"unknown",1
46,"married","secondary","no",548,"no","no","cellular",12,"aug",1181,4,-1,0,"unknown",1
38,"married","tertiary","no",3234,"no","no","cellular",18,"nov",578,2,-1,0,"unknown",1
33,"married","secondary","no",661,"yes","no","cellular",18,"jul",968,1,-1,0,"unknown",1
25,"single","tertiary","no",760,"yes","no","cellular",27,"may",223,3,89,2,"failure",1
29,"divorced","secondary","no",84,"yes","no","cellular",13,"apr",1101,2,-1,0,"unknown",1
31,"married","tertiary","no",2603,"yes","no","cellular",11,"feb",280,4,-1,0,"unknown",1
59,"married","primary","no",0,"no","no","cellular",5,"jun",493,2,-1,0,"unknown",1
28,"single","tertiary","no",80,"no","no","cellular",20,"oct",676,2,146,2,"failure",1
36,"married","tertiary","no",3057,"no","no","unknown",16,"jun",2769,4,-1,0,"unknown",1
28,"single","secondary","no",153,"no","no","cellular",23,"jul",1124,2,-1,0,"unknown",1
38,"single","tertiary","no",623,"no","no","cellular",28,"jun",297,4,144,4,"other",1
60,"married","secondary","no",3735,"no","no","cellular",22,"dec",190,1,188,9,"success",1
32,"married","secondary","no",2089,"yes","no","cellular",14,"nov",132,1,-1,0,"unknown",1
61,"married","unknown","no",4629,"yes","no","cellular",27,"jan",181,1,92,1,"success",1
31,"married","tertiary","no",1224,"yes","yes","cellular",24,"jul",1441,2,-1,0,"unknown",1
43,"married","secondary","no",699,"yes","yes","cellular",20,"nov",1258,2,122,2,"other",1
61,"married","tertiary","no",997,"no","no","cellular",10,"mar",106,1,-1,0,"unknown",1
48,"married","tertiary","no",1167,"yes","yes","cellular",1,"jun",264,1,-1,0,"unknown",1
47,"married","secondary","no",405,"no","yes","cellular",8,"aug",994,2,-1,0,"unknown",1
33,"single","secondary","no",697,"no","no","cellular",6,"feb",860,2,-1,0,"unknown",1
56,"married","secondary","no",45,"no","no","unknown",5,"may",1467,1,-1,0,"unknown",1
38,"married","secondary","no",6728,"no","no","cellular",25,"nov",232,1,96,4,"success",1
31,"married","tertiary","no",4148,"yes","no","cellular",21,"nov",316,3,99,9,"other",1
54,"married","tertiary","no",8295,"no","no","cellular",5,"jun",207,1,-1,0,"unknown",1
44,"single","tertiary","no",2734,"yes","no","cellular",12,"may",897,4,-1,0,"unknown",1
29,"single","tertiary","no",2325,"no","no","cellular",2,"feb",125,1,-1,0,"unknown",1
31,"married","tertiary","no",156,"no","no","cellular",13,"aug",657,7,-1,0,"unknown",1
30,"single","tertiary","no",302,"no","no","cellular",11,"feb",528,3,-1,0,"unknown",1
45,"divorced","secondary","no",0,"no","no","cellular",29,"oct",264,1,-1,0,"unknown",1
49,"married","primary","no",3371,"no","no","cellular",11,"nov",269,2,-1,0,"unknown",1
50,"married","secondary","no",3357,"no","no","cellular",9,"jun",239,4,-1,0,"unknown",1
42,"single","secondary","no",1080,"yes","yes","cellular",13,"may",951,3,370,4,"failure",1
35,"married","tertiary","no",7050,"no","no","cellular",11,"aug",222,3,182,4,"success",1
49,"married","secondary","no",3608,"yes","no","unknown",13,"nov",231,1,-1,0,"unknown",1
32,"married","secondary","no",1905,"yes","no","cellular",16,"jul",709,2,-1,0,"unknown",1
43,"single","tertiary","no",1304,"no","no","cellular",6,"aug",501,2,-1,0,"unknown",1
55,"divorced","secondary","no",1580,"no","yes","unknown",19,"jun",1007,1,-1,0,"unknown",1
52,"married","secondary","no",195,"yes","no","cellular",18,"feb",220,1,63,5,"failure",1
38,"divorced","secondary","no",70,"no","no","cellular",27,"oct",255,3,148,1,"success",1
38,"married","tertiary","no",170,"yes","no","cellular",18,"may",442,1,-1,0,"unknown",1
34,"married","secondary","no",2374,"yes","no","cellular",9,"nov",161,1,209,2,"failure",1
39,"divorced","secondary","no",687,"yes","no","cellular",9,"jul",869,1,-1,0,"unknown",1
59,"married","unknown","no",1033,"no","no","unknown",11,"jun",1199,1,-1,0,"unknown",1
54,"married","secondary","no",-315,"no","yes","cellular",10,"jul",2029,1,-1,0,"unknown",1
38,"married","secondary","no",226,"yes","no","unknown",30,"may",762,3,-1,0,"unknown",1
47,"single","secondary","no",3696,"no","no","cellular",12,"jul",250,2,181,4,"success",1
35,"married","secondary","no",2971,"no","no","cellular",4,"may",429,4,164,2,"failure",1
32,"single","tertiary","no",41,"no","no","cellular",21,"aug",686,5,-1,0,"unknown",1
31,"married","secondary","no",1766,"no","yes","cellular",5,"jun",166,2,-1,0,"unknown",1
41,"married","primary","no",-306,"yes","no","unknown",15,"may",500,1,-1,0,"unknown",1
19,"single","secondary","no",302,"no","no","cellular",16,"jul",205,1,-1,0,"unknown",1
39,"married","tertiary","no",763,"yes","no","cellular",11,"may",877,7,300,2,"other",1
34,"married","tertiary","no",0,"yes","no","cellular",7,"aug",262,1,99,2,"success",1
22,"single","primary","no",3472,"no","no","cellular",20,"oct",332,1,183,3,"failure",1
42,"married","tertiary","no",1205,"no","no","telephone",8,"sep",376,2,-1,0,"unknown",1
33,"married","tertiary","no",79,"yes","no","cellular",22,"oct",249,2,335,2,"failure",1
42,"married","tertiary","no",372,"yes","no","cellular",3,"aug",654,2,-1,0,"unknown",1
30,"married","tertiary","no",102,"yes","no","cellular",5,"apr",470,7,426,3,"other",1
26,"single","primary","no",-887,"yes","no","cellular",18,"may",827,2,-1,0,"unknown",1
25,"single","tertiary","no",343,"no","no","cellular",1,"jun",377,1,-1,0,"unknown",1
23,"single","primary","no",4,"yes","no","unknown",13,"may",395,2,-1,0,"unknown",1
51,"divorced","secondary","no",1679,"no","no","cellular",12,"aug",417,1,365,9,"other",1
25,"married","tertiary","no",-242,"yes","yes","cellular",18,"may",600,4,332,4,"other",1
32,"single","tertiary","no",5514,"no","no","cellular",22,"apr",319,1,182,1,"success",1
60,"married","tertiary","no",4256,"yes","no","cellular",16,"aug",239,3,761,1,"other",1
50,"married","tertiary","no",3463,"no","yes","cellular",28,"oct",96,1,-1,0,"unknown",1
30,"single","secondary","no",315,"no","no","cellular",23,"jun",1407,1,-1,0,"unknown",1
75,"married","secondary","no",3771,"no","no","telephone",15,"apr",185,1,181,2,"success",1
24,"married","secondary","no",4500,"yes","no","cellular",11,"may",733,2,-1,0,"unknown",1
39,"married","primary","no",2303,"yes","no","unknown",17,"jun",775,3,-1,0,"unknown",1
53,"married","tertiary","no",15,"no","no","cellular",20,"aug",921,2,-1,0,"unknown",1
41,"single","secondary","yes",-386,"no","yes","cellular",20,"nov",477,1,-1,0,"unknown",1
34,"married","tertiary","no",3301,"yes","no","cellular",17,"jun",485,2,227,4,"failure",1
35,"divorced","tertiary","no",0,"yes","no","telephone",29,"oct",171,1,-1,0,"unknown",1
52,"single","unknown","no",2227,"no","no","cellular",24,"feb",242,2,-1,0,"unknown",1
37,"married","secondary","no",1978,"no","no","cellular",9,"sep",404,1,182,1,"success",1
43,"divorced","tertiary","no",388,"yes","no","unknown",8,"may",2087,2,-1,0,"unknown",1
41,"married","tertiary","no",326,"yes","no","cellular",5,"may",788,1,-1,0,"unknown",1
41,"single","secondary","no",1020,"yes","no","unknown",19,"may",882,1,-1,0,"unknown",1
47,"married","secondary","no",1219,"no","no","cellular",18,"aug",697,4,-1,0,"unknown",1
46,"divorced","secondary","no",2232,"no","no","cellular",13,"feb",121,1,-1,0,"unknown",1
40,"married","secondary","no",1451,"no","no","cellular",1,"jun",314,1,-1,0,"unknown",1
34,"married","secondary","no",247,"no","no","cellular",8,"oct",401,2,-1,0,"unknown",1
53,"married","primary","no",732,"no","no","cellular",27,"oct",759,2,-1,0,"unknown",1
33,"single","secondary","no",2085,"no","no","cellular",9,"feb",501,2,-1,0,"unknown",1
48,"married","secondary","no",4415,"yes","no","cellular",8,"apr",1032,3,141,7,"failure",1
35,"married","tertiary","no",1265,"yes","no","cellular",15,"may",326,5,179,4,"failure",1
34,"married","secondary","no",1076,"no","no","cellular",12,"may",152,1,182,6,"success",1
56,"married","secondary","no",1044,"no","no","telephone",3,"jul",353,2,-1,0,"unknown",1
69,"married","unknown","no",426,"no","no","telephone",9,"mar",225,1,90,1,"success",1
38,"married","secondary","no",593,"yes","yes","cellular",24,"jul",1484,24,-1,0,"unknown",1
47,"married","tertiary","no",2306,"no","no","telephone",6,"aug",239,4,-1,0,"unknown",1
45,"single","tertiary","no",2048,"yes","no","cellular",18,"oct",310,1,804,1,"failure",1
27,"single","secondary","no",3792,"no","no","cellular",22,"apr",279,2,-1,0,"unknown",1
27,"single","tertiary","no",3733,"yes","no","cellular",22,"may",198,1,98,6,"success",1
45,"married","secondary","no",5346,"yes","yes","unknown",21,"oct",187,1,-1,0,"unknown",1
53,"married","secondary","no",459,"no","no","cellular",5,"apr",558,1,-1,0,"unknown",1
40,"single","secondary","no",100,"yes","no","cellular",11,"aug",221,1,461,1,"success",1
28,"single","secondary","no",-46,"yes","no","cellular",1,"sep",199,1,92,14,"success",1
40,"married","tertiary","no",0,"no","no","cellular",10,"nov",147,1,96,8,"success",1
47,"single","tertiary","no",4402,"no","no","telephone",10,"dec",805,1,190,1,"other",1
41,"married","primary","no",39,"yes","no","cellular",21,"nov",549,2,-1,0,"unknown",1
41,"married","tertiary","no",231,"no","no","cellular",7,"aug",352,2,-1,0,"unknown",1
37,"single","secondary","no",3665,"no","no","cellular",12,"aug",664,3,-1,0,"unknown",1
30,"single","tertiary","no",424,"no","no","cellular",16,"apr",298,4,-1,0,"unknown",1
25,"single","secondary","no",505,"no","yes","cellular",17,"nov",386,2,-1,0,"unknown",1
51,"married","secondary","no",117,"no","no","cellular",24,"aug",467,2,88,4,"other",1
30,"married","tertiary","no",944,"no","no","cellular",29,"oct",251,2,-1,0,"unknown",1
37,"married","unknown","no",189,"no","no","cellular",1,"oct",238,1,107,2,"success",1
28,"single","secondary","no",4745,"no","no","telephone",12,"may",360,1,181,5,"success",1
34,"married","primary","no",2929,"no","no","cellular",14,"aug",518,2,-1,0,"unknown",1
52,"married","tertiary","no",-970,"yes","no","cellular",4,"feb",489,1,-1,0,"unknown",1
33,"divorced","secondary","no",2411,"yes","no","cellular",23,"oct",130,1,161,1,"failure",1
50,"married","unknown","no",2284,"yes","no","telephone",31,"jul",1088,17,-1,0,"unknown",1
20,"single","secondary","no",502,"no","no","cellular",30,"apr",261,1,-1,0,"unknown",1
63,"married","secondary","no",3904,"no","no","telephone",4,"aug",250,2,187,2,"success",1
59,"married","primary","no",4198,"no","no","cellular",14,"jan",309,1,91,10,"success",1
36,"married","tertiary","no",2987,"yes","no","cellular",12,"aug",307,1,-1,0,"unknown",1
48,"married","secondary","no",480,"yes","no","cellular",15,"may",830,1,352,2,"failure",1
77,"married","tertiary","no",7802,"no","no","telephone",4,"may",421,1,92,2,"success",1
35,"married","secondary","no",4508,"yes","no","cellular",18,"nov",854,1,-1,0,"unknown",1
37,"single","secondary","no",-242,"yes","no","cellular",13,"aug",1149,6,-1,0,"unknown",1
55,"married","primary","no",3334,"no","no","cellular",14,"aug",632,4,-1,0,"unknown",1
22,"single","tertiary","no",691,"no","no","cellular",19,"aug",338,1,-1,0,"unknown",1
24,"married","secondary","no",556,"yes","no","cellular",18,"aug",460,2,-1,0,"unknown",1
34,"single","tertiary","no",5086,"no","no","cellular",25,"may",213,4,-1,0,"unknown",1
78,"divorced","primary","no",229,"no","no","telephone",22,"oct",97,1,-1,0,"unknown",1
32,"single","secondary","no",230,"yes","no","cellular",18,"may",442,1,266,8,"failure",1
59,"married","secondary","no",259,"no","no","cellular",15,"jun",415,1,89,1,"success",1
50,"divorced","secondary","no",-54,"yes","yes","cellular",13,"may",698,2,292,1,"failure",1
57,"married","secondary","no",1044,"no","no","telephone",11,"jan",585,1,192,2,"success",1
31,"married","tertiary","no",325,"yes","no","cellular",18,"jul",1139,2,-1,0,"unknown",1
32,"single","tertiary","no",4665,"yes","no","unknown",21,"may",860,2,-1,0,"unknown",1
45,"single","primary","no",1893,"yes","no","unknown",3,"jun",1259,6,-1,0,"unknown",1
36,"single","tertiary","no",490,"no","no","cellular",28,"aug",207,8,98,1,"failure",1
44,"married","tertiary","no",1058,"no","no","cellular",11,"mar",188,3,-1,0,"unknown",1
49,"married","secondary","no",197,"yes","no","cellular",13,"apr",223,1,182,2,"failure",1
40,"single","secondary","no",3,"no","no","cellular",19,"nov",998,1,-1,0,"unknown",1
59,"divorced","secondary","no",5845,"no","no","cellular",14,"may",1060,2,-1,0,"unknown",1
29,"single","tertiary","no",572,"no","no","cellular",16,"dec",314,1,195,1,"success",1
35,"married","secondary","no",978,"no","no","cellular",29,"dec",1370,3,209,3,"success",1
61,"married","secondary","no",985,"no","no","cellular",18,"aug",998,6,-1,0,"unknown",1
61,"divorced","tertiary","no",6610,"no","no","cellular",24,"feb",481,2,-1,0,"unknown",1
32,"single","secondary","no",152,"yes","no","cellular",25,"may",158,2,-1,0,"unknown",1
37,"married","tertiary","no",1315,"no","no","cellular",30,"jun",224,1,-1,0,"unknown",1
59,"single","secondary","no",351,"yes","no","unknown",27,"may",1063,5,-1,0,"unknown",1
36,"married","tertiary","no",1133,"yes","no","cellular",4,"aug",293,1,181,2,"other",1
38,"single","secondary","no",2543,"no","no","cellular",10,"aug",223,1,414,4,"failure",1
54,"married","secondary","no",2206,"no","no","cellular",12,"nov",104,1,99,2,"other",1
60,"married","primary","no",493,"no","no","cellular",18,"aug",671,4,-1,0,"unknown",1
54,"married","tertiary","no",876,"no","no","cellular",27,"oct",269,3,541,3,"success",1
38,"married","unknown","no",3576,"no","no","cellular",25,"nov",349,2,183,1,"success",1
52,"married","tertiary","no",2557,"no","no","cellular",28,"jan",134,5,204,2,"success",1
33,"married","secondary","no",133,"no","no","cellular",4,"may",218,1,-1,0,"unknown",1
32,"divorced","tertiary","no",874,"no","no","cellular",12,"aug",1282,6,-1,0,"unknown",1
42,"married","secondary","no",4945,"yes","no","cellular",2,"mar",311,2,-1,0,"unknown",1
53,"married","secondary","no",25,"no","no","cellular",22,"aug",528,2,-1,0,"unknown",1
80,"married","secondary","no",8304,"no","no","telephone",9,"jun",712,1,64,12,"failure",1
41,"divorced","tertiary","no",5037,"no","no","cellular",23,"apr",252,9,185,5,"other",1
38,"married","tertiary","no",3436,"no","no","cellular",21,"nov",663,4,-1,0,"unknown",1
36,"single","secondary","yes",12,"no","no","cellular",12,"aug",587,2,-1,0,"unknown",1
77,"married","tertiary","no",0,"no","no","cellular",16,"oct",847,1,60,1,"success",1
83,"divorced","primary","no",1097,"no","no","telephone",5,"mar",181,1,-1,0,"unknown",1
35,"married","secondary","no",152,"yes","no","unknown",2,"jun",563,1,-1,0,"unknown",1
56,"married","primary","no",3391,"no","no","cellular",21,"apr",243,1,-1,0,"unknown",1
46,"married","secondary","no",668,"yes","no","unknown",15,"may",1263,2,-1,0,"unknown",1
35,"divorced","tertiary","no",1354,"yes","no","unknown",23,"may",736,2,-1,0,"unknown",1
35,"single","tertiary","no",5958,"yes","no","cellular",22,"mar",215,1,-1,0,"unknown",1
59,"divorced","secondary","no",1026,"no","no","unknown",5,"nov",669,1,-1,0,"unknown",1
67,"married","tertiary","no",701,"no","no","cellular",6,"aug",254,2,-1,0,"unknown",1
29,"married","tertiary","no",199,"yes","yes","unknown",7,"may",1689,4,-1,0,"unknown",1
49,"married","secondary","no",320,"no","no","telephone",9,"feb",1971,4,-1,0,"unknown",1
45,"married","secondary","no",204,"yes","no","cellular",3,"jun",224,2,-1,0,"unknown",1
58,"married","primary","no",565,"no","no","telephone",7,"jul",876,1,-1,0,"unknown",1
54,"divorced","tertiary","no",0,"no","no","unknown",13,"may",618,1,-1,0,"unknown",1
66,"married","primary","no",206,"no","no","cellular",9,"feb",479,1,-1,0,"unknown",1
29,"single","tertiary","no",1445,"no","no","cellular",26,"apr",328,2,143,2,"success",1
44,"single","tertiary","no",5063,"no","no","cellular",27,"oct",418,2,-1,0,"unknown",1
37,"married","tertiary","no",3913,"yes","no","cellular",27,"apr",124,1,-1,0,"unknown",1
46,"married","secondary","no",70,"yes","no","cellular",27,"mar",229,2,-1,0,"unknown",1
48,"married","tertiary","no",1147,"no","no","cellular",5,"aug",389,1,64,2,"success",1
39,"married","secondary","no",607,"yes","no","cellular",12,"may",454,2,364,3,"failure",1
36,"married","tertiary","no",495,"no","no","cellular",5,"aug",157,3,97,2,"success",1
34,"divorced","secondary","no",-251,"no","no","cellular",18,"jul",641,1,-1,0,"unknown",1
42,"married","unknown","no",1519,"no","no","cellular",19,"oct",230,1,92,1,"success",1
42,"married","secondary","no",1289,"no","no","cellular",15,"jul",250,4,415,2,"failure",1
64,"married","secondary","no",1574,"no","no","telephone",29,"jul",301,3,-1,0,"unknown",1
59,"married","primary","no",1727,"no","no","telephone",25,"may",500,4,358,2,"failure",1
32,"married","primary","no",228,"yes","no","cellular",21,"jul",1017,6,-1,0,"unknown",1
71,"married","primary","no",4657,"no","no","cellular",16,"feb",93,5,-1,0,"unknown",1
69,"single","tertiary","no",2144,"no","no","cellular",29,"jul",417,1,184,4,"success",1
35,"single","secondary","no",0,"yes","no","cellular",16,"apr",1174,1,345,4,"other",1
49,"single","primary","no",2146,"yes","no","cellular",7,"may",1516,2,353,2,"other",1
54,"divorced","tertiary","no",2171,"yes","yes","telephone",18,"nov",1034,1,-1,0,"unknown",1
35,"single","secondary","no",0,"yes","no","cellular",13,"may",1073,1,-1,0,"unknown",1
31,"single","primary","no",26965,"no","no","cellular",21,"apr",654,2,-1,0,"unknown",1
32,"married","tertiary","no",2431,"yes","no","cellular",14,"may",646,5,-1,0,"unknown",1
37,"married","secondary","no",480,"no","no","cellular",22,"oct",344,2,182,8,"other",1
33,"single","secondary","no",-416,"yes","no","unknown",16,"may",767,2,-1,0,"unknown",1
32,"single","secondary","no",0,"no","no","cellular",18,"aug",594,4,-1,0,"unknown",1
29,"single","tertiary","no",455,"no","no","telephone",21,"apr",403,1,-1,0,"unknown",1
25,"single","secondary","no",8,"no","no","cellular",22,"apr",107,2,-1,0,"unknown",1
49,"married","secondary","no",2039,"yes","no","cellular",6,"may",451,1,169,2,"failure",1
27,"single","secondary","no",54,"yes","no","unknown",28,"may",543,2,-1,0,"unknown",1
31,"divorced","primary","no",459,"yes","no","cellular",7,"may",623,1,293,1,"success",1
45,"divorced","primary","no",844,"no","no","unknown",5,"jun",1018,3,-1,0,"unknown",1
40,"single","tertiary","no",0,"yes","no","cellular",23,"feb",228,2,182,6,"failure",1
53,"married","primary","no",104,"no","yes","unknown",5,"jun",701,1,-1,0,"unknown",1
35,"married","secondary","no",0,"yes","no","cellular",9,"nov",524,1,96,5,"success",1
47,"married","secondary","no",3676,"no","no","cellular",18,"oct",567,1,95,3,"success",1
40,"single","tertiary","no",1361,"no","no","cellular",29,"jan",1473,1,-1,0,"unknown",1
51,"married","unknown","no",2094,"no","no","cellular",8,"jun",458,6,-1,0,"unknown",1
35,"divorced","primary","no",1792,"yes","no","cellular",31,"jul",630,6,-1,0,"unknown",1
37,"divorced","tertiary","no",66,"no","no","cellular",18,"nov",1164,2,-1,0,"unknown",1
42,"divorced","secondary","no",257,"yes","no","cellular",12,"may",955,2,-1,0,"unknown",1
30,"single","tertiary","no",201,"yes","no","cellular",17,"mar",325,2,-1,0,"unknown",1
34,"single","secondary","no",215,"no","no","cellular",3,"mar",350,3,-1,0,"unknown",1
32,"single","secondary","no",678,"yes","no","cellular",4,"feb",1579,1,246,4,"failure",1
34,"single","tertiary","no",18,"yes","yes","cellular",30,"apr",359,1,-1,0,"unknown",1
28,"single","secondary","no",227,"no","no","cellular",30,"apr",278,1,-1,0,"unknown",1
35,"divorced","secondary","no",3636,"no","yes","cellular",21,"nov",808,2,-1,0,"unknown",1
47,"single","unknown","no",1784,"no","no","cellular",19,"oct",385,2,-1,0,"unknown",1
31,"married","secondary","no",92,"yes","no","unknown",16,"may",688,1,-1,0,"unknown",1
33,"married","secondary","no",386,"no","no","cellular",12,"nov",253,1,92,4,"failure",1
30,"single","tertiary","no",305,"no","no","cellular",30,"apr",633,1,85,2,"success",1
36,"married","secondary","no",4438,"yes","no","unknown",20,"may",446,1,-1,0,"unknown",1
27,"single","tertiary","no",703,"yes","no","unknown",5,"jun",590,3,-1,0,"unknown",1
33,"married","tertiary","no",1412,"yes","no","unknown",19,"aug",480,1,-1,0,"unknown",1
53,"married","secondary","no",94,"no","no","cellular",10,"aug",493,1,181,14,"success",1
48,"divorced","secondary","no",4099,"no","no","cellular",2,"apr",397,2,-1,0,"unknown",1
49,"married","secondary","no",-454,"yes","no","cellular",14,"may",558,1,-1,0,"unknown",1
46,"divorced","tertiary","no",1297,"no","no","cellular",11,"aug",716,3,-1,0,"unknown",1
60,"divorced","tertiary","no",366,"no","no","cellular",3,"jun",593,1,-1,0,"unknown",1
38,"single","secondary","no",2253,"yes","no","cellular",13,"may",937,3,-1,0,"unknown",1
46,"married","secondary","no",556,"yes","yes","unknown",15,"may",646,3,-1,0,"unknown",1
38,"single","tertiary","no",0,"no","no","cellular",11,"sep",260,3,95,3,"success",1
32,"single","secondary","no",133,"no","no","cellular",15,"apr",171,1,-1,0,"unknown",1
29,"single","secondary","no",482,"no","yes","cellular",10,"jul",1097,3,-1,0,"unknown",1
28,"single","secondary","no",168,"no","no","cellular",1,"jun",347,3,140,2,"success",1
41,"married","secondary","no",1066,"no","no","cellular",11,"feb",109,3,-1,0,"unknown",1
37,"single","secondary","no",2442,"no","no","cellular",16,"feb",91,3,-1,0,"unknown",1
26,"single","tertiary","no",170,"no","no","cellular",15,"jun",129,1,-1,0,"unknown",1
47,"married","secondary","no",1996,"no","no","unknown",5,"jun",761,2,-1,0,"unknown",1
37,"divorced","secondary","no",0,"yes","no","cellular",21,"apr",146,4,-1,0,"unknown",1
33,"married","tertiary","no",273,"yes","no","unknown",16,"may",803,1,-1,0,"unknown",1
54,"married","secondary","no",0,"no","no","cellular",28,"jan",161,1,98,2,"failure",1
34,"single","tertiary","no",925,"yes","no","cellular",13,"apr",709,1,-1,0,"unknown",1
30,"married","tertiary","no",1942,"yes","yes","cellular",21,"nov",436,2,178,3,"other",1
55,"divorced","secondary","no",538,"yes","no","cellular",7,"aug",353,2,-1,0,"unknown",1
75,"divorced","secondary","no",1341,"no","no","cellular",18,"dec",415,7,-1,0,"unknown",1
50,"married","primary","no",4108,"yes","no","cellular",7,"aug",526,2,-1,0,"unknown",1
77,"divorced","tertiary","no",4659,"no","no","cellular",14,"apr",161,1,-1,0,"unknown",1
80,"married","primary","no",0,"no","no","cellular",23,"feb",639,1,189,1,"failure",1
34,"married","tertiary","no",69,"no","yes","cellular",4,"aug",120,3,1,6,"success",1
24,"single","secondary","no",174,"yes","yes","cellular",18,"may",487,1,-1,0,"unknown",1
79,"married","primary","no",8556,"no","no","telephone",18,"jan",326,2,272,2,"success",1
25,"single","secondary","no",304,"no","no","cellular",26,"may",226,2,-1,0,"unknown",1
24,"single","secondary","no",822,"no","no","cellular",27,"oct",184,1,91,2,"failure",1
61,"married","secondary","no",1191,"no","no","cellular",21,"may",214,4,-1,0,"unknown",1
34,"single","tertiary","no",5462,"no","no","cellular",30,"apr",430,1,-1,0,"unknown",1
30,"single","secondary","no",-522,"yes","yes","cellular",5,"may",670,2,286,6,"failure",1
62,"married","tertiary","no",1859,"no","no","telephone",6,"aug",245,3,-1,0,"unknown",1
44,"divorced","secondary","no",14,"no","no","cellular",13,"nov",167,1,92,1,"success",1
53,"divorced","secondary","no",0,"no","no","cellular",12,"mar",80,2,-1,0,"unknown",1
28,"single","tertiary","no",1562,"no","no","cellular",15,"feb",659,4,-1,0,"unknown",1
36,"divorced","primary","no",-308,"yes","no","cellular",12,"may",725,1,-1,0,"unknown",1
27,"single","secondary","no",489,"yes","no","cellular",30,"jul",356,4,-1,0,"unknown",1
42,"divorced","unknown","no",7702,"no","no","cellular",16,"feb",138,2,-1,0,"unknown",1
45,"divorced","primary","no",-311,"yes","no","unknown",23,"may",1030,1,-1,0,"unknown",1
33,"married","secondary","no",95,"yes","no","cellular",30,"apr",335,1,-1,0,"unknown",1
34,"married","secondary","no",0,"yes","no","unknown",30,"oct",154,1,-1,0,"unknown",1
25,"single","secondary","no",331,"no","no","telephone",26,"aug",170,4,-1,0,"unknown",1
53,"married","primary","no",980,"yes","no","cellular",3,"dec",352,1,-1,0,"unknown",1
27,"divorced","secondary","no",451,"yes","no","cellular",16,"jul",652,1,-1,0,"unknown",1
30,"single","secondary","yes",239,"yes","no","unknown",21,"may",412,1,-1,0,"unknown",1
49,"married","primary","no",889,"no","no","telephone",7,"jul",388,1,-1,0,"unknown",1
66,"married","tertiary","no",1948,"no","no","cellular",28,"jan",216,1,91,4,"success",1
34,"divorced","secondary","no",479,"yes","no","cellular",12,"may",515,1,350,5,"failure",1
44,"married","secondary","no",205,"no","no","cellular",3,"nov",289,1,-1,0,"unknown",1
74,"divorced","secondary","no",4079,"no","no","cellular",19,"oct",343,3,-1,0,"unknown",1
45,"single","secondary","no",0,"yes","no","cellular",26,"apr",1472,1,192,4,"failure",1
43,"single","secondary","no",3403,"yes","no","cellular",12,"nov",707,2,97,2,"success",1
46,"married","secondary","no",22,"no","no","cellular",26,"aug",388,6,-1,0,"unknown",1
40,"married","tertiary","no",-17,"yes","yes","cellular",11,"may",474,1,256,1,"success",1
48,"married","secondary","no",568,"yes","no","cellular",2,"sep",378,2,386,1,"success",1
36,"married","tertiary","no",495,"no","no","cellular",12,"mar",213,3,182,6,"success",1
30,"single","secondary","no",2145,"yes","no","cellular",18,"may",727,2,-1,0,"unknown",1
55,"married","primary","no",2587,"no","no","cellular",4,"sep",328,2,94,2,"success",1
26,"single","secondary","no",668,"yes","no","unknown",28,"may",576,3,-1,0,"unknown",1
63,"married","secondary","no",474,"no","no","cellular",25,"jan",423,1,-1,0,"unknown",1
26,"single","secondary","no",622,"no","no","cellular",28,"jan",1451,2,-1,0,"unknown",1
34,"single","tertiary","no",2646,"no","no","cellular",14,"apr",142,1,-1,0,"unknown",1
36,"single","tertiary","no",197,"no","no","cellular",30,"apr",260,1,-1,0,"unknown",1
26,"single","secondary","no",255,"no","no","cellular",30,"apr",457,1,80,1,"success",1
37,"married","tertiary","no",0,"no","no","cellular",16,"jul",268,2,182,3,"success",1
25,"single","tertiary","no",808,"no","no","cellular",18,"sep",267,2,114,2,"failure",1
46,"married","secondary","no",4,"no","no","cellular",30,"apr",268,1,261,5,"other",1
48,"married","secondary","no",817,"no","no","cellular",14,"jan",517,1,282,4,"success",1
53,"married","primary","no",27,"yes","no","telephone",10,"sep",230,3,-1,0,"unknown",1
61,"married","tertiary","no",6016,"no","no","cellular",2,"feb",670,3,-1,0,"unknown",1
53,"single","secondary","no",2398,"yes","no","cellular",2,"aug",317,1,180,2,"failure",1
21,"single","secondary","no",2488,"no","no","cellular",30,"jun",258,6,169,3,"success",1
54,"married","unknown","no",895,"no","no","cellular",7,"oct",335,1,-1,0,"unknown",1
37,"married","tertiary","no",238,"no","no","cellular",3,"feb",185,1,92,1,"success",1
32,"married","secondary","no",889,"yes","no","cellular",10,"sep",185,1,99,5,"success",1
55,"married","tertiary","no",-375,"no","no","cellular",30,"jul",814,2,-1,0,"unknown",1
41,"married","secondary","yes",720,"no","yes","cellular",24,"jul",651,1,-1,0,"unknown",1
